CO_CODUPS;DE_NOMBREUPS;TABLA_D1_SETI IPRESS;TABLA_G_SETIIPRESS;TABLA_I_SETIIPRESS
030000;ANATOMO PATOLOGÍA / PATOLOGÍA;0;1;1
030100;ANATOMO PATOLOGÍA / PATOLOGÍA-BIOPSIAS (Anatomo patología)-;0;1;1
030200;ANATOMO PATOLOGÍA / PATOLOGÍA-CITOGENÉTICA-;0;1;1
030300;ANATOMO PATOLOGÍA / PATOLOGÍA-CITOLOGÍA-;0;1;1
030400;ANATOMO PATOLOGÍA / PATOLOGÍA-CITOMETRÍA DE FLUJO-;0;1;1
030500;ANATOMO PATOLOGÍA / PATOLOGÍA-INMUNOHISTOQUÍMICA-;0;1;1
030600;ANATOMO PATOLOGÍA / PATOLOGÍA-NECROPSIAS-;0;1;1
040000;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA;0;1;1
040100;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA- CIRUGÍA ALTAMENTE ESPECIALIZADA Y DE ALTA COMPLEJIDAD;0;1;1
040101;"CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA ""A"" -""A1"" - CIRUGÍA ALTAMENTE ESPECIALIZADA";0;1;1
040102;"CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA ""A"" -""A 2"" - CIRUGÍA DE ALTA COMPLEJIDAD";0;1;1
040200;"CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA ""B"" (MEDIANA COMPLEJIDAD)-";0;1;1
040300;"CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA ""C"" (BAJA COMPLEJIDAD)-";0;1;1
040400;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA MENOR DE ALTO REQUERIMIENTO / CIRUGIA AMBULATORIA DE DIA;0;1;1
040500;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-CIRUGÍA MENOR (TÓPICO)-;0;1;1
040600;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-UNIDAD DEL DOLOR-;0;1;1
040700;CENTRO QUIRÚRGICO Y ANESTESIOLOGÍA-UNIDAD DE RECUPERACIÓN Y REANIMACIÓN-;0;1;1
050000;BANCO DE ÓRGANOS;0;1;1
050100;BANCO DE ÓRGANOS-CÉLULAS MADRE DE CORDÓN UMBILICAL-;0;1;1
050200;BANCO DE ÓRGANOS-CRÍO PRESERVACIÓN-;0;1;1
050300;BANCO DE ÓRGANOS-HISTOCOMPATIBILIDAD-;0;1;1
050400;BANCO DE ÓRGANOS-TEJIDOS (piel, córneas, otros)-;0;1;1
050500;BANCO DE ÓRGANOS-TRANSPLANTES-;0;1;1
060000;BIOLOGÍA MOLECULAR Y GENÉTICA ;0;1;1
060100;BIOLOGÍA MOLECULAR Y GENÉTICA -BIOLOGÍA MOLECULAR -;0;1;1
060200;BIOLOGÍA MOLECULAR Y GENÉTICA -GENÉTICA -;0;1;1
070000;CENTRO OBSTÉTRICO;0;1;1
080000;DIAGNÓSTICO POR IMÁGENES ;0;1;1
080100;DIAGNÓSTICO POR IMÁGENES -DENSITOMETRÍA ÓSEA-;0;1;1
080200;DIAGNÓSTICO POR IMÁGENES -ECO CARDIOGRAFÍA-;0;1;1
080300;DIAGNÓSTICO POR IMÁGENES -MAMOGRAFÍA-;0;1;1
080400;DIAGNÓSTICO POR IMÁGENES -RADIODIAGNÓSTICO / RAYOS X-;0;1;1
080401;DIAGNOSTICO POR IMÁGENES RADIODIAGNOSTICO RAYOS X NEURORADIOLOGIA;0;1;1
080500;DIAGNÓSTICO POR IMÁGENES -RADIOLOGÍA INTERVENCIONISTA;0;1;1
080501;DIAGNÓSTICO POR IMÁGENES -RADIOLOGÍA INTERVENCIONISTA-DIAGNÓSTICA;0;1;1
080502;DIAGNÓSTICO POR IMÁGENES -RADIOLOGÍA INTERVENCIONISTA-TERAPÉUTICA;0;1;1
080503;DIAGNÓSTICO POR IMÁGENES -RADIOLOGÍA INTERVENCIONISTA-ANGIOGRAFÍAS;0;1;1
080600;DIAGNÓSTICO POR IMÁGENES -RESONANCIA MAGNÉTICA;0;1;1
080601;DIAGNÓSTICO POR IMÁGENES -RESONANCIA MAGNÉTICA-DETECCIÓN;0;1;1
080602;DIAGNÓSTICO POR IMÁGENES -RESONANCIA MAGNÉTICA-PROCEDIMIENTOS;0;1;1
080700;DIAGNÓSTICO POR IMÁGENES -RADIOLOGÍA NUCLEAR-;0;1;1
080800;DIAGNÓSTICO POR IMÁGENES -TOMOGRAFÍA COMPUTARIZADA-;0;1;1
080900;DIAGNÓSTICO POR IMÁGENES -ULTRASONIDO/ ECOGRAFÍA-;0;1;1
090000;DIÁLISIS;0;1;1
090100;DIÁLISIS-DIÁLISIS PERITONEAL-;0;1;1
090200;DIÁLISIS-HEMODIÁLISIS-;0;1;1
100000;ENDOSCOPIAS;0;1;1
100100;ENDOSCOPIAS-DIAGNÓSTICAS DIGESTIVAS-;0;1;1
100200;ENDOSCOPIAS-DIAGNÓSTICAS GINECOLÓGICAS -;0;1;1
100300;ENDOSCOPIAS-DIAGNÓSTICAS RESPIRATORIA / BRONCOSCOPIAS-;0;1;1
100400;ENDOSCOPIAS-DIAGNÓSTICAS REUMATO - TRAUMATOLÓGICAS-;0;1;1
100500;ENDOSCOPIAS-DIAGNÓSTICAS UROLÓGICAS-;0;1;1
100600;ENDOSCOPIAS-LAPAROSCOPIAS-;0;1;1
100700;ENDOSCOPIAS-OTRAS ENDOSCOPÍAS DIAGNÓSTICAS-;0;1;1
100800;ENDOSCOPIAS-TERAPEÚTICAS DIGESTIVAS-;0;1;1
100900;ENDOSCOPIAS-TERAPEÚTICAS GINECOLÓGICAS-;0;1;1
101000;ENDOSCOPIAS-OTRAS ENDOSCOPÍAS TERAPÉUTICAS-;0;1;1
101100;ENDOSCOPIAS-TERAPEÚTICAS RESPIRATORIAS-;0;1;1
101200;ENDOSCOPIAS-TERAPEÚTICAS REUMATO - TRAUMATOLÓGICAS-;0;1;1
101300;ENDOSCOPIAS-TERAPEÚTICAS UROLÓGICAS-;0;1;1
120000;HEMOTERAPIA Y BANCO DE SANGRE  ;0;1;1
120100;HEMOTERAPIA Y BANCO DE SANGRE -FRACCIONAMIENTO DE HEMODERIVADOS-;0;1;1
120200;HEMOTERAPIA Y BANCO DE SANGRE -FRACCIONAMIENTO DE SANGRE-;0;1;1
120300;HEMOTERAPIA Y BANCO DE SANGRE -ALMACENAMIENTO Y CONTROL DE CALIDAD-;0;1;1
120400;HEMOTERAPIA Y BANCO DE SANGRE -COMPATIBILIDAD Y GRUPOS SANGUÍNEOS-;0;1;1
120500;HEMOTERAPIA Y BANCO DE SANGRE -EXTRACCIÓN Y SEPARACIÓN DE COMPONENTES-;0;1;1
120600;HEMOTERAPIA Y BANCO DE SANGRE -HEMOTERAPIA-;0;1;1
120700;HEMOTERAPIA Y BANCO DE SANGRE -SELECCIÓN Y PROMOCIÓN DE DONANTES-;0;1;1
120800;HEMOTERAPIA Y BANCO DE SANGRE -TAMIZAJE-;0;1;1
130000;MEDICINA DE REHABILITACIÓN / MEDICINA FÍSICA Y REHABILITACIÓN;0;1;1
130100;MEDIC. DE REHAB. / MEDICINA FÍS.Y REHAB.-FONIATRÍA -;0;1;1
130200;MEDIC. DE REHAB. / MEDICINA FÍS.Y REHAB.-LOGOTERAPIA-;0;1;1
130300;MEDIC. DE REHAB. / MEDICINA FÍS.Y REHAB.-REHABILITACIÓN FÍSICA;0;1;1
130301;MEDIC. DE REHAB. / MEDICINA FÍS.Y REHAB.-REHABILITACIÓN FÍSICA-REHABILITACIÓN NEUROLÓGICA;0;1;1
130302;REHABILITACIÓN FÍSICA-REHABILITACIÓN POST RESECCIÓN QUIRÚRGICA / AMPUTACIÓN;0;1;1
130303;MEDIC. DE REHAB. / MEDICINA FÍS.Y REHAB.-REHABILITACIÓN FÍSICA-REHABILITACIÓN OFTALMOLÓGICA;0;1;1
130304;REHABILITACIÓN FÍSICA-REHABILITACIÓN REUMATOLÓGICA Y TRAUMATOLÓGICA;0;1;1
140000;MEDICINA NUCLEAR ;0;1;1
140100;MEDICINA NUCLEAR -GAMAGRAFÍA-;0;1;1
140200;MEDICINA NUCLEAR -RADIOINMUNOENSAYO-;0;1;1
140300;MEDICINA NUCLEAR -TOMOGRAFÍA POR EMISIÓN DE FOTÓN ÚNICO (SPECT)-;0;1;1
140400;MEDICINA NUCLEAR -TOMOGRAFÍA POR EMISIÓN DE POSITRONES (PET)-;0;1;1
150000;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO);0;1;1
150100;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-BIOQUÍMICA Y URIANÁLISIS-;0;1;1
150200;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-ENDOCRINOLOGÍA-;0;1;1
150300;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-HEMATOLOGÍA -;0;1;1
150400;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-iINMULOGÍA;0;1;1
150500;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-INMUNOLOGÍA -;0;1;1
150600;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-LABORATORIO DE EMERGENCIA-;0;1;1
150700;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-LABORATORIO DE INFERTILIDAD-;0;1;1
150800;PATOLOGÍA CLÍNICA (LABORATORIO CLÍNICO)-MICROBIOLOGÍA Y PARASITOLOGÍA-;0;1;1
150900;PATOLOGIA CLINICA NEUROPATOLOGIA ;0;1;1
150901;PATOLOGIA CLINICA PATOLOGIA CLINICA NEUROGENETICA;0;1;1
160000;OTROS PROCEDIMIENTOS DIAGNÓSTICOS Y TERAPÉUTICOS;0;1;1
160100;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-CARDIOVASCULAR-;0;1;1
160200;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-GINECOLÓGICAS -;0;1;1
160300;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-NEUMOLÓGICOS-;0;1;1
160400;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-NEUROLÓGICOS -;0;1;1
160500;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-OFTALMOLÓGICOS (CAMPIMETRÍA, FONDO DE OJO, OTROS)-;0;1;1
160600;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-OTORRINOLARINGOLOGÍA-;0;1;1
160700;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-TRAUMATOLÓGICOS-;0;1;1
160800;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS- REHABILITACION EN SALUD MENTAL;0;1;1
160801;REHAB. EN SALUD MENTAL-TERAPIA PSICOLÓGICA INDIVIDUAL NIÑO / ADOLESCENTE;0;1;1
160802;REHAB. EN SALUD MENTAL-TERAPIA PSICOLÓGICA INDIVIDUAL ADULTO / GERONTE;0;1;1
160803;REHAB. EN SALUD MENTAL-TERAPIA PSIQUIÁTRICA INDIVIDUAL NIÑO / ADOLESCENTE;0;1;1
160804;REHAB. EN SALUD MENTAL-TERAPIA PSIQUIÁTRICA INDIVIDUAL ADULTO / GERONTE;0;1;1
160805;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-REHAB. EN SALUD MENTAL-TERAPIA FAMILIAR;0;1;1
160806;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-REHAB. EN SALUD MENTAL-PSICOLOGÍA GRUPAL;0;1;1
160807;OTROS PROCED. DIAGNÓSTICOS Y TERAPÉUTICOS-REHAB. EN SALUD MENTAL-PSIQUIATRÍA GRUPAL;0;1;1
170000;QUIMIOTERAPIA;0;1;1
180000;RADIOTERAPIA;0;1;1
180100;RADIOTERAPIA-BRAQUITERAPIA-;0;1;1
180200;RADIOTERAPIA-RADIOTERAPIA (Cobaltoterapia y Acelerador lineal)-;0;1;1
190000;BIENESTAR  FETAL;0;1;1
190100;BIENESTAR FETAL-PERFIL BIOFÍSICO-;0;1;1
190200;BIENESTAR FETAL-MONITOREO FETAL NST / ST-;0;1;1
200000;NUTRICIÓN Y DIETÉTICA;0;1;1
210000;TERAPIA NUTRICIONAL ESPECIALIZADA;0;1;1
220000;CONSULTA EXTERNA;0;1;1
220100;CONSULTA EXTERNA-CIRUGÍA GENERAL-;0;1;1
220200;CONSULTA EXTERNA-CIRUGÍA DE CABEZA Y CUELLO / MAXILO FACIAL-;0;1;1
220300;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA;0;1;1
220301;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA-CIRUGÍA COLORECTAL;0;1;1
220302;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA-CIRUGÍA GASTROINTESTINAL GENERAL;0;1;1
220303;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA-CIRUGÍA HEPATOBILIAR;0;1;1
220304;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA-CIRUGÍA PANCREÁTICA;0;1;1
220305;CONSULTA EXTERNA-CIRUGÍA DIGESTIVA-CIRUGÍA DE TRACTO GASTROINTESTINAL SUPERIOR;0;1;1
220400;CONSULTA EXTERNA-CIRUGÍA DE MAMA-;0;1;1
220500;CONSULTA EXTERNA-CIRUGÍA PEDIÁTRICA-;0;1;1
220503;CONSULTA EXTERNA-CIRUGÍA PEDIÁTRICA-REPARADORA;0;1;1
220600;CONSULTA EXTERNA-CIRUGÍA PLÁSTICA;0;1;1
220601;CONSULTA EXTERNA-CIRUGÍA PLÁSTICA-ESTÉTICA;0;1;1
220602;CONSULTA EXTERNA-CIRUGÍA PLÁSTICA-QUEMADOS;0;1;1
220603;CONSULTA EXTERNA-CIRUGÍA PLÁSTICA-REPARADORA;0;1;1
220700;CONSULTA EXTERNA-CIRUGÍA DE TÓRAX Y CARDIOVASCULAR;0;1;1
220701;CONSULTA EXTERNA-CIRUGÍA DE TÓRAX Y CARDIOVASCULAR-CIRUGÍA CARDIACA;0;1;1
220702;CONSULTA EXTERNA-CIRUGÍA DE TÓRAX Y CARDIOVASCULAR-CIRUGÍA DE TÓRAX;0;1;1
220703;CONSULTA EXTERNA-CIRUGÍA DE TÓRAX Y CARDIOVASCULAR-CIRUGÍA VASCULAR;0;1;1
220800;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES;0;1;1
220801;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-PROCURA DE ÓRGANOS / LOGÍSTICA;0;1;1
220802;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-TRANSPLANTE DE CÉLULAS MADRE;0;1;1
220803;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-TRANSPLANTE DE CÓRNEA;0;1;1
220804;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-TRANSPLANTE DE HÍGADO;0;1;1
220805;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-TRANSPLANTE DE MEDULA ÓSEA;0;1;1
220806;CONSULTA EXTERNA-CIRUGÍA DE TRANSPLANTES-TRANSPLANTE RENAL;0;1;1
220900;CONSULTA EXTERNA-NEUROCIRUGÍA;0;1;1
220901;CONSULTA EXTERNA-NEUROCIRUGÍA-NEUROCIRUGÍA PEDIÁTRICA;0;1;1
220904;CONSULTA EXTERNA NEUROCIRUGÍA CIRUGIA DE COLUMNA VERTEBRAL Y NERVIOS PERIFERICOS;0;1;1
220905;CONSULTA EXTERNA NEUROCIRUGÍA NEUROCIRUGIA DE BASE DE CRANEO Y ENDOCIRUGIA;0;1;1
220906;CONSULTA EXTERNA NEUROCIRUGÍA NEUROCIRUGIA FUNCIONAL EPILEPSIA, MOVIMIENTOS INVOLUNTARIOS, DOLOR;0;1;1
220907;CONSULTA EXTERNA NEUROCIRUGÍA CIRUGIA VASCULAR CEREBRAL;0;1;1
220908;CONSULTA EXTERNA NEUROCIRUGÍA NEUROCIRUGIA ENDOVASCULAR;0;1;1
220910;CONSULTA EXTERNA NEUROCIRUGÍA CIRUGIA TUMORES CEREBRALES;0;1;1
220911;CONSULTA EXTERNA NEUROCIRUGÍA NEUROANESTESIOLOGIA;0;1;1
221000;CONSULTA EXTERNA-OFTALMOLOGÍA;0;1;1
221001;CONSULTA EXTERNA-OFTALMOLOGÍA-CIRUGÍA PLÁSTICA OFTALMOLÓGICA;0;1;1
221002;CONSULTA EXTERNA-OFTALMOLOGÍA-CÓRNEA;0;1;1
221003;CONSULTA EXTERNA-OFTALMOLOGÍA-ESTRABISMO;0;1;1
221004;CONSULTA EXTERNA-OFTALMOLOGÍA-GLAUCOMA;0;1;1
221005;CONSULTA EXTERNA NEUROLOGIA NEUROOFTALMOLOGIA;0;1;1
221005;CONSULTA EXTERNA-OFTALMOLOGÍA-NEUROFTALMOLOGÍA;0;1;1
221006;CONSULTA EXTERNA-OFTALMOLOGÍA-RETINA;0;1;1
221007;CONSULTA EXTERNA-OFTALMOLOGÍA-TUMORES OCULARES;0;1;1
221008;CONSULTA EXTERNA-OFTALMOLOGÍA-ÚVEA;0;1;1
221100;CONSULTA EXTERNA-ONCOLOGÍA QUIRÚRGICA -;0;1;1
221200;CONSULTA EXTERNA-OTORRINOLARINGOLOGÍA -;0;1;1
221300;CONSULTA EXTERNA-TRAUMATOLOGÍA Y ORTOPEDIA;0;1;1
221301;CONSULTA EXTERNA-TRAUMATOLOGÍA Y ORTOPEDIA-CIRUGÍA DE MANO;0;1;1
221302;CONSULTA EXTERNA-TRAUMATOLOGÍA Y ORTOPEDIA-ORTOPEDIA;0;1;1
221303;CONSULTA EXTERNA-TRAUMATOLOGÍA Y ORTOPEDIA-TRAUMATOLOGÍA;0;1;1
221400;CONSULTA EXTERNA-UROLOGÍA -;0;1;1
221500;CONSULTA EXTERNA-GINECOLOGÍA GENERAL;0;1;1
221501;CONSULTA EXTERNA-GINECOLOGÍA GENERAL-ENDOCRINOLOGÍA GINECOLÓGICA;0;1;1
221502;CONSULTA EXTERNA-GINECOLOGÍA GENERAL-GINECOLOGÍA;0;1;1
221503;CONSULTA EXTERNA-GINECOLOGÍA GENERAL-INFERTILIDAD O REPRODUCCIÓN HUMANA;0;1;1
221504;CONSULTA EXTERNA-GINECOLOGÍA GENERAL-ONCOLOGÍA GINECOLÓGICA;0;1;1
221505;CONSULTA EXTERNA-GINECOLOGÍA GENERAL-PLANIFICACIÓN FAMILIAR;0;1;1
221600;CONSULTA EXTERNA-OBSTETRICIA / ATENCIÓN DE LA MUJER;0;1;1
221601;CONSULTA EXTERNA-OBSTETRICIA / ATENCIÓN DE LA MUJER-OBSTETRICIA;0;1;1
221602;CONSULTA EXTERNA-OBSTETRICIA / ATENCIÓN DE LA MUJER-PSICOPROFILAXIS OBSTÉTRICA;0;1;1
221700;CONSULTA EXTERNA-CIRUGÍA ORAL-;0;1;1
221800;CONSULTA EXTERNA-ODONTOLOGÍA ESPECIALIZADA;0;1;1
221801;CONSULTA EXTERNA-ODONTOLOGÍA ESPECIALIZADA- ENDODONCIA;0;1;1
221802;CONSULTA EXTERNA-ODONTOLOGÍA ESPECIALIZADA- PERIODONCIA;0;1;1
221900;CONSULTA EXTERNA-ODONTOLOGÍA GENERAL-;0;1;1
222000;CONSULTA EXTERNA-ODONTOLOGÍA PEDIÁTRICA-;0;1;1
222100;CONSULTA EXTERNA-ORTODONCIA / ORTOPEDIA DE LOS MAXILARES-;0;1;1
222200;CONSULTA EXTERNA-PRÓTESIS DENTAL-;0;1;1
222300;CONSULTA EXTERNA-RADIOLOGÍA ODONTOLÓGICA -;0;1;1
222400;CONSULTA EXTERNA-MEDICINA GENERAL / ATENCIÓN DEL ADULTO-;0;1;1
222500;CONSULTA EXTERNA-CARDIOLOGÍA;0;1;1
222501;CONSULTA EXTERNA-CARDIOLOGÍA-HIPERTENSIÓN ARTERIAL;0;1;1
222600;CONSULTA EXTERNA-DERMATOLOGÍA-;0;1;1
222700;CONSULTA EXTERNA-ENDOCRINOLOGÍA;0;1;1
222701;CONSULTA EXTERNA-ENDOCRINOLOGÍA-DIABETES MELLITUS I Y II;0;1;1
222800;CONSULTA EXTERNA-GASTROENTEROLOGÍA-;0;1;1
222900;CONSULTA EXTERNA-GENÉTICA;0;1;1
222901;CONSULTA EXTERNA-GENÉTICA-CITOGENÉTICA CLÍNICA;0;1;1
222902;CONSULTA EXTERNA-GENÉTICA-GENÉTICA CLÍNICA;0;1;1
222903;CONSULTA EXTERNA-GENÉTICA-GENÉTICA MOLECULAR CLÍNICA;0;1;1
223000;CONSULTA EXTERNA-GERIATRÍA-;0;1;1
223001;CONSULTA EXTERNA – GERIATRICA-ADULTO MAYOR-SERVICIO DIFERENCIADO;0;1;1
223002;CONSULTA EXTERNA – GERIATRICA-ADULTO MAYOR-SERVICIO DIFERENCIADO-AMBIENTE ADAPTADO;0;1;1
